cik,accession,form,filed,company,exhibit_index_url,filing_base_dir
0001000623,0001000623-26-000027,8-K,2026-03-25,"Mativ Holdings, Inc.  (MATV)  (CIK 0001000623)",https://www.sec.gov/Archives/edgar/data/1000623/000100062326000027/0001000623-26-000027-index.html,https://www.sec.gov/Archives/edgar/data/1000623/000100062326000027
0001039684,0001039684-26-000008,8-K,2026-03-25,ONEOK INC /NEW/  (OKE)  (CIK 0001039684),https://www.sec.gov/Archives/edgar/data/1039684/000103968426000008/0001039684-26-000008-index.html,https://www.sec.gov/Archives/edgar/data/1039684/000103968426000008
0001046179,0001046179-26-000126,6-K,2026-03-25,"TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD  (TSM, TSMWF)  (CIK 0001046179)",https://www.sec.gov/Archives/edgar/data/1046179/000104617926000126/0001046179-26-000126-index.html,https://www.sec.gov/Archives/edgar/data/1046179/000104617926000126
0001046257,0001046257-26-000113,8-K,2026-03-25,Ingredion Inc  (INGR)  (CIK 0001046257),https://www.sec.gov/Archives/edgar/data/1046257/000104625726000113/0001046257-26-000113-index.html,https://www.sec.gov/Archives/edgar/data/1046257/000104625726000113
0001498148,0001062993-26-001594,8-K,2026-03-25,"Artificial Intelligence Technology Solutions Inc.  (AITX, AITXD)  (CIK 0001498148)",https://www.sec.gov/Archives/edgar/data/1498148/000106299326001594/0001062993-26-001594-index.html,https://www.sec.gov/Archives/edgar/data/1498148/000106299326001594
0001904501,0001062993-26-001596,6-K,2026-03-25,Zentek Ltd.  (ZTEK)  (CIK 0001904501),https://www.sec.gov/Archives/edgar/data/1904501/000106299326001596/0001062993-26-001596-index.html,https://www.sec.gov/Archives/edgar/data/1904501/000106299326001596
0001440972,0001062993-26-001604,6-K,2026-03-25,Lithium Argentina AG  (LAR)  (CIK 0001440972),https://www.sec.gov/Archives/edgar/data/1440972/000106299326001604/0001062993-26-001604-index.html,https://www.sec.gov/Archives/edgar/data/1440972/000106299326001604
0001069258,0001069258-26-000034,8-K,2026-03-25,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.  (KTOS)  (CIK 0001069258)",https://www.sec.gov/Archives/edgar/data/1069258/000106925826000034/0001069258-26-000034-index.html,https://www.sec.gov/Archives/edgar/data/1069258/000106925826000034
0001282224,0001079973-26-000357,8-K,2026-03-25,"Dolphin Entertainment, Inc.  (DLPN)  (CIK 0001282224)",https://www.sec.gov/Archives/edgar/data/1282224/000107997326000357/0001079973-26-000357-index.html,https://www.sec.gov/Archives/edgar/data/1282224/000107997326000357
0001911467,0001096906-26-000373,8-K,2026-03-25,"Circle Energy, Inc./NV  (CRCE)  (CIK 0001911467)",https://www.sec.gov/Archives/edgar/data/1911467/000109690626000373/0001096906-26-000373-index.html,https://www.sec.gov/Archives/edgar/data/1911467/000109690626000373
0000918608,0001104659-26-033995,6-K,2026-03-25,ELDORADO GOLD CORP /FI  (EGO)  (CIK 0000918608),https://www.sec.gov/Archives/edgar/data/918608/000110465926033995/0001104659-26-033995-index.html,https://www.sec.gov/Archives/edgar/data/918608/000110465926033995
0001537137,0001104659-26-034029,6-K,2026-03-25,STANDARD LITHIUM LTD.  (SLI)  (CIK 0001537137),https://www.sec.gov/Archives/edgar/data/1537137/000110465926034029/0001104659-26-034029-index.html,https://www.sec.gov/Archives/edgar/data/1537137/000110465926034029
0001762417,0001104659-26-034063,6-K,2026-03-25,DouYu International Holdings Ltd  (DOYU)  (CIK 0001762417),https://www.sec.gov/Archives/edgar/data/1762417/000110465926034063/0001104659-26-034063-index.html,https://www.sec.gov/Archives/edgar/data/1762417/000110465926034063
0001758530,0001104659-26-034066,6-K,2026-03-25,So-Young International Inc.  (SY)  (CIK 0001758530),https://www.sec.gov/Archives/edgar/data/1758530/000110465926034066/0001104659-26-034066-index.html,https://www.sec.gov/Archives/edgar/data/1758530/000110465926034066
0000930157,0001104659-26-034082,6-K,2026-03-25,"RENTOKIL INITIAL PLC /FI  (RTO, RKLIF)  (CIK 0000930157)",https://www.sec.gov/Archives/edgar/data/930157/000110465926034082/0001104659-26-034082-index.html,https://www.sec.gov/Archives/edgar/data/930157/000110465926034082
0001575793,0001104659-26-034125,8-K,2026-03-25,Energous Corp  (WATT)  (CIK 0001575793),https://www.sec.gov/Archives/edgar/data/1575793/000110465926034125/0001104659-26-034125-index.html,https://www.sec.gov/Archives/edgar/data/1575793/000110465926034125
0001564180,0001104659-26-034126,6-K,2026-03-25,KNOT Offshore Partners LP  (KNOP)  (CIK 0001564180),https://www.sec.gov/Archives/edgar/data/1564180/000110465926034126/0001104659-26-034126-index.html,https://www.sec.gov/Archives/edgar/data/1564180/000110465926034126
0001499543,0001104659-26-034127,6-K,2026-03-25,NOAH HOLDINGS LTD  (NOAH)  (CIK 0001499543),https://www.sec.gov/Archives/edgar/data/1499543/000110465926034127/0001104659-26-034127-index.html,https://www.sec.gov/Archives/edgar/data/1499543/000110465926034127
0001795589,0001104659-26-034141,6-K,2026-03-25,"Kingsoft Cloud Holdings Ltd  (KC, KCLHF)  (CIK 0001795589)",https://www.sec.gov/Archives/edgar/data/1795589/000110465926034141/0001104659-26-034141-index.html,https://www.sec.gov/Archives/edgar/data/1795589/000110465926034141
0001842827,0001104659-26-034152,6-K,2026-03-25,Kanzhun Ltd  (BZ)  (CIK 0001842827),https://www.sec.gov/Archives/edgar/data/1842827/000110465926034152/0001104659-26-034152-index.html,https://www.sec.gov/Archives/edgar/data/1842827/000110465926034152
0002062583,0001104659-26-034156,8-K,2026-03-25,"MiniMed Group, Inc.  (MMED)  (CIK 0002062583)",https://www.sec.gov/Archives/edgar/data/2062583/000110465926034156/0001104659-26-034156-index.html,https://www.sec.gov/Archives/edgar/data/2062583/000110465926034156
0001612940,0001104659-26-034158,6-K,2026-03-25,ProQR Therapeutics N.V.  (PRQR)  (CIK 0001612940),https://www.sec.gov/Archives/edgar/data/1612940/000110465926034158/0001104659-26-034158-index.html,https://www.sec.gov/Archives/edgar/data/1612940/000110465926034158
0001374339,0001104659-26-034162,8-K,2026-03-25,ProMIS Neurosciences Inc.  (PMN)  (CIK 0001374339),https://www.sec.gov/Archives/edgar/data/1374339/000110465926034162/0001104659-26-034162-index.html,https://www.sec.gov/Archives/edgar/data/1374339/000110465926034162
0000723125,0001104659-26-034174,8-K,2026-03-25,MICRON TECHNOLOGY INC  (MU)  (CIK 0000723125),https://www.sec.gov/Archives/edgar/data/723125/000110465926034174/0001104659-26-034174-index.html,https://www.sec.gov/Archives/edgar/data/723125/000110465926034174
0001815846,0001104659-26-034178,6-K,2026-03-25,"MINISO Group Holding Ltd  (MNSO, MSOGF)  (CIK 0001815846)",https://www.sec.gov/Archives/edgar/data/1815846/000110465926034178/0001104659-26-034178-index.html,https://www.sec.gov/Archives/edgar/data/1815846/000110465926034178
0000727510,0001104659-26-034187,8-K,2026-03-25,"ENZON PHARMACEUTICALS, INC.  (ENZN)  (CIK 0000727510)",https://www.sec.gov/Archives/edgar/data/727510/000110465926034187/0001104659-26-034187-index.html,https://www.sec.gov/Archives/edgar/data/727510/000110465926034187
0002031283,0001104659-26-034199,8-K,2026-03-25,Stone Point Credit Income Fund  (CIK 0002031283),https://www.sec.gov/Archives/edgar/data/2031283/000110465926034199/0001104659-26-034199-index.html,https://www.sec.gov/Archives/edgar/data/2031283/000110465926034199
0001070081,0001104659-26-034207,8-K,2026-03-25,"PTC THERAPEUTICS, INC.  (PTCT)  (CIK 0001070081)",https://www.sec.gov/Archives/edgar/data/1070081/000110465926034207/0001104659-26-034207-index.html,https://www.sec.gov/Archives/edgar/data/1070081/000110465926034207
0001835724,0001104659-26-034208,6-K,2026-03-25,"Zhihu Inc.  (ZH, ZHIHF)  (CIK 0001835724)",https://www.sec.gov/Archives/edgar/data/1835724/000110465926034208/0001104659-26-034208-index.html,https://www.sec.gov/Archives/edgar/data/1835724/000110465926034208
0001861737,0001104659-26-034221,6-K,2026-03-25,"Hesai Group  (HSAI, HSIGF)  (CIK 0001861737)",https://www.sec.gov/Archives/edgar/data/1861737/000110465926034221/0001104659-26-034221-index.html,https://www.sec.gov/Archives/edgar/data/1861737/000110465926034221
0001625414,0001104659-26-034224,6-K,2026-03-25,Baozun Inc.  (BZUN)  (CIK 0001625414),https://www.sec.gov/Archives/edgar/data/1625414/000110465926034224/0001104659-26-034224-index.html,https://www.sec.gov/Archives/edgar/data/1625414/000110465926034224
0001625414,0001104659-26-034225,6-K,2026-03-25,Baozun Inc.  (BZUN)  (CIK 0001625414),https://www.sec.gov/Archives/edgar/data/1625414/000110465926034225/0001104659-26-034225-index.html,https://www.sec.gov/Archives/edgar/data/1625414/000110465926034225
0001823986,0001104659-26-034227,6-K,2026-03-25,Waterdrop Inc.  (WDH)  (CIK 0001823986),https://www.sec.gov/Archives/edgar/data/1823986/000110465926034227/0001104659-26-034227-index.html,https://www.sec.gov/Archives/edgar/data/1823986/000110465926034227
0000313838,0001104659-26-034301,6-K,2026-03-25,"Sony Group Corp  (SONY, SNEJF)  (CIK 0000313838)",https://www.sec.gov/Archives/edgar/data/313838/000110465926034301/0001104659-26-034301-index.html,https://www.sec.gov/Archives/edgar/data/313838/000110465926034301
0000313838,0001104659-26-034302,6-K,2026-03-25,"Sony Group Corp  (SONY, SNEJF)  (CIK 0000313838)",https://www.sec.gov/Archives/edgar/data/313838/000110465926034302/0001104659-26-034302-index.html,https://www.sec.gov/Archives/edgar/data/313838/000110465926034302
0001439697,0001104659-26-034471,8-K,2026-03-25,World Omni Auto Leasing LLC  (CIK 0001439697),https://www.sec.gov/Archives/edgar/data/1439697/000110465926034471/0001104659-26-034471-index.html,https://www.sec.gov/Archives/edgar/data/1439697/000110465926034471
0001795589,0001104659-26-034496,6-K,2026-03-25,"Kingsoft Cloud Holdings Ltd  (KC, KCLHF)  (CIK 0001795589)",https://www.sec.gov/Archives/edgar/data/1795589/000110465926034496/0001104659-26-034496-index.html,https://www.sec.gov/Archives/edgar/data/1795589/000110465926034496
0001867066,0001104659-26-034506,8-K,2026-03-25,Journey Medical Corp  (DERM)  (CIK 0001867066),https://www.sec.gov/Archives/edgar/data/1867066/000110465926034506/0001104659-26-034506-index.html,https://www.sec.gov/Archives/edgar/data/1867066/000110465926034506
0001771706,0001104659-26-034509,8-K,2026-03-25,Vireo Growth Inc.  (VREOF)  (CIK 0001771706),https://www.sec.gov/Archives/edgar/data/1771706/000110465926034509/0001104659-26-034509-index.html,https://www.sec.gov/Archives/edgar/data/1771706/000110465926034509
0002027033,0001104659-26-034510,8-K,2026-03-25,Eagle Point Trinity Senior Secured Lending Co  (CIK 0002027033),https://www.sec.gov/Archives/edgar/data/2027033/000110465926034510/0001104659-26-034510-index.html,https://www.sec.gov/Archives/edgar/data/2027033/000110465926034510
0001274173,0001104659-26-034515,8-K,2026-03-25,JANUS HENDERSON GROUP PLC  (JHG)  (CIK 0001274173),https://www.sec.gov/Archives/edgar/data/1274173/000110465926034515/0001104659-26-034515-index.html,https://www.sec.gov/Archives/edgar/data/1274173/000110465926034515
0001581091,0001104659-26-034518,8-K,2026-03-25,"RE/MAX Holdings, Inc.  (RMAX)  (CIK 0001581091)",https://www.sec.gov/Archives/edgar/data/1581091/000110465926034518/0001104659-26-034518-index.html,https://www.sec.gov/Archives/edgar/data/1581091/000110465926034518
0001951667,0001104659-26-034519,8-K,2026-03-25,CHEETAH NET SUPPLY CHAIN SERVICE INC.  (CTNT)  (CIK 0001951667),https://www.sec.gov/Archives/edgar/data/1951667/000110465926034519/0001104659-26-034519-index.html,https://www.sec.gov/Archives/edgar/data/1951667/000110465926034519
0000921114,0001104659-26-034523,8-K,2026-03-25,"Armata Pharmaceuticals, Inc.  (ARMP)  (CIK 0000921114)",https://www.sec.gov/Archives/edgar/data/921114/000110465926034523/0001104659-26-034523-index.html,https://www.sec.gov/Archives/edgar/data/921114/000110465926034523
0001289419,0001104659-26-034527,8-K,2026-03-25,"Morningstar, Inc.  (MORN)  (CIK 0001289419)",https://www.sec.gov/Archives/edgar/data/1289419/000110465926034527/0001104659-26-034527-index.html,https://www.sec.gov/Archives/edgar/data/1289419/000110465926034527
0000823768,0001104659-26-034537,8-K,2026-03-25,WASTE MANAGEMENT INC  (WM)  (CIK 0000823768),https://www.sec.gov/Archives/edgar/data/823768/000110465926034537/0001104659-26-034537-index.html,https://www.sec.gov/Archives/edgar/data/823768/000110465926034537
0000016868,0001104659-26-034550,6-K,2026-03-25,CANADIAN NATIONAL RAILWAY CO  (CNI)  (CIK 0000016868),https://www.sec.gov/Archives/edgar/data/16868/000110465926034550/0001104659-26-034550-index.html,https://www.sec.gov/Archives/edgar/data/16868/000110465926034550
0000016868,0001104659-26-034551,6-K,2026-03-25,CANADIAN NATIONAL RAILWAY CO  (CNI)  (CIK 0000016868),https://www.sec.gov/Archives/edgar/data/16868/000110465926034551/0001104659-26-034551-index.html,https://www.sec.gov/Archives/edgar/data/16868/000110465926034551
0001095651,0001104659-26-034563,8-K,2026-03-25,Safehold Inc.  (SAFE)  (CIK 0001095651),https://www.sec.gov/Archives/edgar/data/1095651/000110465926034563/0001104659-26-034563-index.html,https://www.sec.gov/Archives/edgar/data/1095651/000110465926034563
0001974640,0001104659-26-034579,8-K,2026-03-25,"Apogee Therapeutics, Inc.  (APGE)  (CIK 0001974640)",https://www.sec.gov/Archives/edgar/data/1974640/000110465926034579/0001104659-26-034579-index.html,https://www.sec.gov/Archives/edgar/data/1974640/000110465926034579
0001849089,0001104659-26-034592,8-K,2026-03-25,"Lafayette Square USA, Inc.  (CIK 0001849089)",https://www.sec.gov/Archives/edgar/data/1849089/000110465926034592/0001104659-26-034592-index.html,https://www.sec.gov/Archives/edgar/data/1849089/000110465926034592
0001725033,0001104659-26-034596,6-K,2026-03-25,X Financial  (XYF)  (CIK 0001725033),https://www.sec.gov/Archives/edgar/data/1725033/000110465926034596/0001104659-26-034596-index.html,https://www.sec.gov/Archives/edgar/data/1725033/000110465926034596
0001649989,0001104659-26-034601,8-K,2026-03-25,"Outlook Therapeutics, Inc.  (OTLK)  (CIK 0001649989)",https://www.sec.gov/Archives/edgar/data/1649989/000110465926034601/0001104659-26-034601-index.html,https://www.sec.gov/Archives/edgar/data/1649989/000110465926034601
0002094107,0001104659-26-034602,8-K,2026-03-25,"Ballston Spa Bancorp, Inc.  (BSPA)  (CIK 0002094107)",https://www.sec.gov/Archives/edgar/data/2094107/000110465926034602/0001104659-26-034602-index.html,https://www.sec.gov/Archives/edgar/data/2094107/000110465926034602
0001477845,0001104659-26-034611,8-K,2026-03-25,"Annovis Bio, Inc.  (ANVS)  (CIK 0001477845)",https://www.sec.gov/Archives/edgar/data/1477845/000110465926034611/0001104659-26-034611-index.html,https://www.sec.gov/Archives/edgar/data/1477845/000110465926034611
0001378950,0001140361-26-011022,8-K,2026-03-25,"CarParts.com, Inc.  (PRTS)  (CIK 0001378950)",https://www.sec.gov/Archives/edgar/data/1378950/000114036126011022/0001140361-26-011022-index.html,https://www.sec.gov/Archives/edgar/data/1378950/000114036126011022
0001855129,0001140361-26-011033,6-K,2026-03-25,GH Research PLC  (GHRS)  (CIK 0001855129),https://www.sec.gov/Archives/edgar/data/1855129/000114036126011033/0001140361-26-011033-index.html,https://www.sec.gov/Archives/edgar/data/1855129/000114036126011033
0001902649,0001140361-26-011092,8-K,2026-03-25,BlackRock Private Credit Fund  (CIK 0001902649),https://www.sec.gov/Archives/edgar/data/1902649/000114036126011092/0001140361-26-011092-index.html,https://www.sec.gov/Archives/edgar/data/1902649/000114036126011092
0001162896,0001140361-26-011098,8-K,2026-03-25,Prairie Operating Co.  (PROP)  (CIK 0001162896),https://www.sec.gov/Archives/edgar/data/1162896/000114036126011098/0001140361-26-011098-index.html,https://www.sec.gov/Archives/edgar/data/1162896/000114036126011098
0001639920,0001140361-26-011100,6-K,2026-03-25,Spotify Technology S.A.  (SPOT)  (CIK 0001639920),https://www.sec.gov/Archives/edgar/data/1639920/000114036126011100/0001140361-26-011100-index.html,https://www.sec.gov/Archives/edgar/data/1639920/000114036126011100
0001715497,0001140361-26-011142,6-K,2026-03-25,Borr Drilling Ltd  (BORR)  (CIK 0001715497),https://www.sec.gov/Archives/edgar/data/1715497/000114036126011142/0001140361-26-011142-index.html,https://www.sec.gov/Archives/edgar/data/1715497/000114036126011142
0001713748,0001171843-26-001878,6-K,2026-03-25,Skeena Resources Ltd  (SKE)  (CIK 0001713748),https://www.sec.gov/Archives/edgar/data/1713748/000117184326001878/0001171843-26-001878-index.html,https://www.sec.gov/Archives/edgar/data/1713748/000117184326001878
0001041934,0001171843-26-001889,8-K,2026-03-25,EDAP TMS SA  (EDAP)  (CIK 0001041934),https://www.sec.gov/Archives/edgar/data/1041934/000117184326001889/0001171843-26-001889-index.html,https://www.sec.gov/Archives/edgar/data/1041934/000117184326001889
0001677940,0001171843-26-001890,8-K,2026-03-25,BeyondSpring Inc.  (BYSI)  (CIK 0001677940),https://www.sec.gov/Archives/edgar/data/1677940/000117184326001890/0001171843-26-001890-index.html,https://www.sec.gov/Archives/edgar/data/1677940/000117184326001890
0001937926,0001171843-26-001893,8-K,2026-03-25,Brookfield Asset Management Ltd.  (BAM)  (CIK 0001937926),https://www.sec.gov/Archives/edgar/data/1937926/000117184326001893/0001171843-26-001893-index.html,https://www.sec.gov/Archives/edgar/data/1937926/000117184326001893
0000769218,0001171843-26-001894,6-K,2026-03-25,"AEGON LTD.  (AEG, AEFC, AEGOF)  (CIK 0000769218)",https://www.sec.gov/Archives/edgar/data/769218/000117184326001894/0001171843-26-001894-index.html,https://www.sec.gov/Archives/edgar/data/769218/000117184326001894
0001760854,0001171843-26-001898,6-K,2026-03-25,Nanobiotix S.A.  (NBTX)  (CIK 0001760854),https://www.sec.gov/Archives/edgar/data/1760854/000117184326001898/0001171843-26-001898-index.html,https://www.sec.gov/Archives/edgar/data/1760854/000117184326001898
0000913353,0001171843-26-001904,6-K,2026-03-25,Colliers International Group Inc.  (CIGI)  (CIK 0000913353),https://www.sec.gov/Archives/edgar/data/913353/000117184326001904/0001171843-26-001904-index.html,https://www.sec.gov/Archives/edgar/data/913353/000117184326001904
0001756607,0001171843-26-001914,6-K,2026-03-25,Equinox Gold Corp.  (EQX)  (CIK 0001756607),https://www.sec.gov/Archives/edgar/data/1756607/000117184326001914/0001171843-26-001914-index.html,https://www.sec.gov/Archives/edgar/data/1756607/000117184326001914
0000006955,0001171843-26-001915,8-K,2026-03-25,ENERPAC TOOL GROUP CORP  (EPAC)  (CIK 0000006955),https://www.sec.gov/Archives/edgar/data/6955/000117184326001915/0001171843-26-001915-index.html,https://www.sec.gov/Archives/edgar/data/6955/000117184326001915
0000928876,0001178913-26-001693,6-K,2026-03-25,TOWER SEMICONDUCTOR LTD  (TSEM)  (CIK 0000928876),https://www.sec.gov/Archives/edgar/data/928876/000117891326001693/0001178913-26-001693-index.html,https://www.sec.gov/Archives/edgar/data/928876/000117891326001693
0000928876,0001178913-26-001695,6-K,2026-03-25,TOWER SEMICONDUCTOR LTD  (TSEM)  (CIK 0000928876),https://www.sec.gov/Archives/edgar/data/928876/000117891326001695/0001178913-26-001695-index.html,https://www.sec.gov/Archives/edgar/data/928876/000117891326001695
0000888721,0001178913-26-001700,6-K,2026-03-25,TRINITY BIOTECH PLC  (TRIB)  (CIK 0000888721),https://www.sec.gov/Archives/edgar/data/888721/000117891326001700/0001178913-26-001700-index.html,https://www.sec.gov/Archives/edgar/data/888721/000117891326001700
